yf_ticker,ticker,name,sector,country,suffix,index
PHIA.AS,PHIA,Philips,Health Care,Netherlands,.AS,AEX
PNL.AS,PNL,PostNL,delivery services,Netherlands,.AS,AMX
PRX.AS,PRX,Prosus,Technology,Netherlands,.AS,AEX
RAND.AS,RAND,Randstad,Industrials,Netherlands,.AS,AEX
REN.AS,REN,RELX,Consumer Discretionary,Netherlands,.AS,AEX
SBMO.AS,SBMO,SBM Offshore,oil equipment and services,Netherlands,.AS,AMX
SHELL.AS,SHELL,Shell plc,Energy,Netherlands,.AS,AEX
TWEKA.AS,TWEKA,TKH Group,electrical components,Netherlands,.AS,AMX
UMG.AS,UMG,Universal Music Group,Consumer Discretionary,Netherlands,.AS,AEX
UNA.AS,UNA,Unilever,Consumer Staples,Netherlands,.AS,AEX
VPK.AS,VPK,Vopak,transportation services,Netherlands,.AS,AMX
WDP.AS,WDP,WDP,industrial REITs,Netherlands,.AS,AMX
WKL.AS,WKL,Wolters Kluwer,Consumer Discretionary,Netherlands,.AS,AEX
ATEA.OL,ATEA,Atea,Information Technology,Norway,.OL,Norway_Mid
AUTO.OL,AUTO,AutoStore,Industrials,Norway,.OL,Norway_Mid
BAKKA.OL,BAKKA,Bakkafrost,Consumer Staples,Norway,.OL,Norway_Mid
BRG.OL,BRG,Borregaard,Materials,Norway,.OL,Norway_Mid
CRAYN.OL,CRAYN,Crayon,Information Technology,Norway,.OL,Norway_Mid
HEX.OL,HEX,Hexagon Composites,Industrials,Norway,.OL,Norway_Mid
KIT.OL,KIT,Kitron,Information Technology,Norway,.OL,Norway_Small
OSEAKRBP.OL,OSEAKRBP,Aker BP,oil: crude producers,Norway,.OL,OBX
OSEBWLPG.OL,OSEBWLPG,BW LPG,marine transportation,Norway,.OL,OBX
OSEDNB.OL,OSEDNB,DNB Bank,banks,Norway,.OL,OBX
OSEEQNR.OL,OSEEQNR,Equinor,integrated oil and gas,Norway,.OL,OBX
OSEFRO.OL,OSEFRO,Frontline,marine transportation,Norway,.OL,OBX
OSEGJF.OL,OSEGJF,Gjensidige Forsikring,full line insurance,Norway,.OL,OBX
OSEGOGL.OL,OSEGOGL,Golden Ocean Group,marine transportation,Norway,.OL,OBX
OSEHAFNI.OL,OSEHAFNI,Hafnia Limited,marine transportation,Norway,.OL,OBX
OSEHAUTO.OL,OSEHAUTO,Höegh Autoliners ASA,marine transportation,Norway,.OL,OBX
OSEKOG.OL,OSEKOG,Kongsberg Gruppen,diversified industrials,Norway,.OL,OBX
OSEMOWI.OL,OSEMOWI,Mowi,"farming, fishing, ranching and plantations",Norway,.OL,OBX
OSEMPCC.OL,OSEMPCC,MPC Container Ships,marine transportation,Norway,.OL,OBX
OSENAS.OL,OSENAS,Norwegian Air Shuttle,airlines,Norway,.OL,OBX
OSENHY.OL,OSENHY,Norsk Hydro,aluminum,Norway,.OL,OBX
OSENOD.OL,OSENOD,Nordic Semiconductor,semiconductors,Norway,.OL,OBX
OSEORK.OL,OSEORK,Orkla,food products,Norway,.OL,OBX
OSESALM.OL,OSESALM,SalMar,"farming, fishing, ranching and plantations",Norway,.OL,OBX
OSESTB.OL,OSESTB,Storebrand,life insurance,Norway,.OL,OBX
OSESUBC.OL,OSESUBC,Subsea 7,oil equipment and services,Norway,.OL,OBX
OSETEL.OL,OSETEL,Telenor,telecommunications services,Norway,.OL,OBX
OSETGS.OL,OSETGS,TGS ASA,oil equipment and services,Norway,.OL,OBX
OSETOM.OL,OSETOM,Tomra Systems,machinery: industrial,Norway,.OL,OBX
OSEVAR.OL,OSEVAR,Vår Energi ASA,offshore drilling and other services,Norway,.OL,OBX
OSEWAWI.OL,OSEWAWI,Wallenius Wilhelmsen,marine transportation,Norway,.OL,OBX
OSEYAR.OL,OSEYAR,Yara International,fertilizers,Norway,.OL,OBX
ACP.WA,ACP,Asseco Poland,Information Technology,Poland,.WA,mWIG40
ALE.WA,ALE,Allegro,Consumer Discretionary,Poland,.WA,WIG20
ATC.WA,ATC,Arctic Paper,Materials,Poland,.WA,mWIG40
BFT.WA,BFT,Benefit Systems,Consumer Discretionary,Poland,.WA,mWIG40
BHW.WA,BHW,Bank Handlowy,Financials,Poland,.WA,mWIG40
CCC.WA,CCC,CCC,Consumer Discretionary,Poland,.WA,mWIG40
CDR.WA,CDR,CD Projekt,Communication Services,Poland,.WA,WIG20
CMR.WA,CMR,Comarch,Information Technology,Poland,.WA,mWIG40
DNP.WA,DNP,Dino Polska,Consumer Staples,Poland,.WA,WIG20
ING.WA,ING,ING Bank Slaski,Financials,Poland,.WA,mWIG40
KGH.WA,KGH,KGHM,Materials,Poland,.WA,WIG20
LPP.WA,LPP,LPP,Consumer Discretionary,Poland,.WA,WIG20
LVC.WA,LVC,LiveChat Software,Information Technology,Poland,.WA,mWIG40
PCO.WA,PCO,Pepco,Consumer Discretionary,Poland,.WA,mWIG40
PEO.WA,PEO,Pekao,Financials,Poland,.WA,WIG20
PKN.WA,PKN,PKN Orlen,Energy,Poland,.WA,WIG20
PZU.WA,PZU,PZU,Insurance,Poland,.WA,WIG20
TEN.WA,TEN,Ten Square Games,Communication Services,Poland,.WA,mWIG40
ALTR.LS,ALTR,Altri,Basic Resources,Portugal,.LS,PSI
BCP.LS,BCP,Banco Comercial Português,Banks,Portugal,.LS,PSI
COR.LS,COR,Corticeira Amorim,Industrial Goods & Services,Portugal,.LS,PSI
CTT.LS,CTT,CTT Correios de Portugal,Industrial Goods & Services,Portugal,.LS,PSI
EDP.LS,EDP,Energias de Portugal,Utilities,Portugal,.LS,PSI
EDPR.LS,EDPR,EDP Renováveis,Utilities,Portugal,.LS,PSI
EGL.LS,EGL,Mota-Engil,Construction & Materials,Portugal,.LS,PSI
GALP.LS,GALP,Galp Energia,Energy,Portugal,.LS,PSI
IBS.LS,IBS,Ibersol,Travel & Leisure,Portugal,.LS,PSI
JMT.LS,JMT,Jerónimo Martins,"Personal Care, Drug & Grocery Stores",Portugal,.LS,PSI
NBA.LS,NBA,Novabase,Technology,Portugal,.LS,PSI
NOS.LS,NOS,NOS,Telecommunications,Portugal,.LS,PSI
NVG.LS,NVG,The Navigator Company,Basic Resources,Portugal,.LS,PSI
PHR.LS,PHR,Pharol,Telecommunications,Portugal,.LS,PSI
RENE.LS,RENE,Redes Energéticas Nacionais,Utilities,Portugal,.LS,PSI
SEM.LS,SEM,Semapa,Basic Resources,Portugal,.LS,PSI
SON.LS,SON,Sonae,"Personal Care, Drug & Grocery Stores",Portugal,.LS,PSI
SONC.LS,SONC,Sonae Capital,Financial Services,Portugal,.LS,PSI
A3M.MC,A3M,Atresmedia,Communication Services,Spain,.MC,Spain_Mid
ACS.MC,ACS,ACS,Construction,Spain,.MC,IBEX_35
ACX.MC,ACX,Acerinox,Steel,Spain,.MC,IBEX_35
AENA.MC,AENA,AENA,Aviation,Spain,.MC,IBEX_35
AMS.MC,AMS,Amadeus IT Group,Tourism,Spain,.MC,IBEX_35
ANA.MC,ANA,Acciona,Construction,Spain,.MC,IBEX_35
ANE.MC,ANE,Acciona Energía,Energy,Spain,.MC,IBEX_35
BBVA.MC,BBVA,BBVA,Financial Services,Spain,.MC,IBEX_35
BKT.MC,BKT,Bankinter,Financial Services,Spain,.MC,IBEX_35
CABK.MC,CABK,CaixaBank,Financial Services,Spain,.MC,IBEX_35
CAF.MC,CAF,CAF,Industrials,Spain,.MC,Spain_Mid
CIE.MC,CIE,CIE Automotive,Consumer Discretionary,Spain,.MC,Spain_Mid
CLNX.MC,CLNX,Cellnex Telecom,Telecommunications,Spain,.MC,IBEX_35
COL.MC,COL,Inmobiliaria Colonial,Real Estate,Spain,.MC,IBEX_35
ELE.MC,ELE,Endesa,Energy,Spain,.MC,IBEX_35
ENG.MC,ENG,Enagás,Energy,Spain,.MC,IBEX_35
FDR.MC,FDR,Fluidra,Manufacturing,Spain,.MC,IBEX_35
FER.MC,FER,Ferrovial,Infrastructure,Spain,.MC,IBEX_35
GRF.MC,GRF,Grifols,Pharmaceuticals,Spain,.MC,IBEX_35
IAG.MC,IAG,International Airlines Group,Aviation,Spain,.MC,IBEX_35
IBE.MC,IBE,Iberdrola,Energy,Spain,.MC,IBEX_35
IDR.MC,IDR,Indra,Information Technology,Spain,.MC,IBEX_35
ITX.MC,ITX,Inditex,Textile,Spain,.MC,IBEX_35
LOG.MC,LOG,Logista,Logistics,Spain,.MC,"IBEX_35,Spain_Mid"
MAP.MC,MAP,Mapfre,Insurance,Spain,.MC,IBEX_35
MRL.MC,MRL,Merlin Properties,Real Estate,Spain,.MC,IBEX_35
MTS.MC,MTS,ArcelorMittal,Steel,Spain,.MC,IBEX_35
NTGY.MC,NTGY,Naturgy,Energy,Spain,.MC,IBEX_35
PUIG.MC,PUIG,Puig,Clothes and Cosmetics,Spain,.MC,IBEX_35
RED.MC,RED,Redeia Corporación,Energy,Spain,.MC,IBEX_35
REP.MC,REP,Repsol,Oil and Gas,Spain,.MC,IBEX_35
ROVI.MC,ROVI,Laboratorios Rovi,Pharmaceuticals,Spain,.MC,IBEX_35
SAB.MC,SAB,Banco Sabadell,Financial Services,Spain,.MC,IBEX_35
SAN.MC,SAN,Santander,Financial Services,Spain,.MC,IBEX_35
SCYR.MC,SCYR,Sacyr,Construction,Spain,.MC,IBEX_35
SLR.MC,SLR,Solaria,Solar Energy,Spain,.MC,IBEX_35
TEF.MC,TEF,Telefónica,Telecommunications,Spain,.MC,IBEX_35
UNI.MC,UNI,Unicaja,Financial Services,Spain,.MC,IBEX_35
VID.MC,VID,Vidrala,Materials,Spain,.MC,Spain_Mid
VIS.MC,VIS,Viscofan,Consumer Staples,Spain,.MC,Spain_Mid
ABB.ST,ABB,ABB Ltd,Industrials,Sweden,.ST,OMX_30
ADDT-B.ST,ADDT-B,Addtech B,Industrials,Sweden,.ST,"OMX_30,OMX_Mid"
ADDV-B.ST,ADDV-B,AddLife,Health Care,Sweden,.ST,OMX_Mid_SE
ALFA.ST,ALFA,Alfa Laval,Industrials,Sweden,.ST,OMX_30
ANOD-B.ST,ANOD-B,Addnode Group,Information Technology,Sweden,.ST,Sweden_Small
ASSA-B.ST,ASSA-B,Assa Abloy B,Industrials,Sweden,.ST,OMX_30
ATCO-A.ST,ATCO-A,Atlas Copco A,Industrials,Sweden,.ST,OMX_30
AZN.ST,AZN,AstraZeneca,Health Care,Sweden,.ST,OMX_30
BEIA-B.ST,BEIA-B,Beijer Alma,Industrials,Sweden,.ST,Sweden_Small
BEIJ-B.ST,BEIJ-B,Beijer Ref,Industrials,Sweden,.ST,OMX_Mid_SE
BOL.ST,BOL,Boliden,Materials,Sweden,.ST,OMX_30
BUFAB.ST,BUFAB,Bufab,Industrials,Sweden,.ST,Sweden_Small
CINT.ST,CINT,CINT Group,Information Technology,Sweden,.ST,Sweden_Small
EMBRAC-B.ST,EMBRAC-B,Embracer Group,Communication Services,Sweden,.ST,OMX_Mid_SE
EPI-A.ST,EPI-A,Epiroc A,Industrials,Sweden,.ST,OMX_30
EQT.ST,EQT,EQT,Financials,Sweden,.ST,OMX_30
ERIC-B.ST,ERIC-B,Ericsson B,Information Technology,Sweden,.ST,OMX_30
ESSITY-B.ST,ESSITY-B,Essity B,Consumer Staples,Sweden,.ST,OMX_30
EVO.ST,EVO,Evolution,Consumer Discretionary,Sweden,.ST,OMX_30
FNOX.ST,FNOX,Fortnox,Information Technology,Sweden,.ST,OMX_Mid_SE
HEXA-B.ST,HEXA-B,Hexagon B,Information Technology,Sweden,.ST,OMX_30
HM-B.ST,HM-B,Hennes & Mauritz B,Consumer Discretionary,Sweden,.ST,OMX_30
HMS.ST,HMS,HMS Networks,Information Technology,Sweden,.ST,OMX_Mid
HPOL-B.ST,HPOL-B,Hexpol,Materials,Sweden,.ST,OMX_Mid_SE
HTRO.ST,HTRO,Hexatronic,Information Technology,Sweden,.ST,Sweden_Small
INDU-C.ST,INDU-C,Industrivärden C,Financials,Sweden,.ST,OMX_30
INVE-B.ST,INVE-B,Investor B,Financials,Sweden,.ST,OMX_30
LAGR-B.ST,LAGR-B,Lagercrantz,Industrials,Sweden,.ST,OMX_Mid
LIFCO-B.ST,LIFCO-B,Lifco B,Industrials,Sweden,.ST,"OMX_30,OMX_Mid"
MCOV-B.ST,MCOV-B,Medicover,Health Care,Sweden,.ST,OMX_Mid_SE
MIPS.ST,MIPS,MIPS,Consumer Discretionary,Sweden,.ST,Sweden_Small
MTRS.ST,MTRS,Munters,Industrials,Sweden,.ST,OMX_Mid_SE
NDA-SE.ST,NDA-SE,Nordea Bank Abp,Financials,Sweden,.ST,OMX_30
NIBE-B.ST,NIBE-B,Nibe Industrier B,Industrials,Sweden,.ST,OMX_30
NMAN.ST,NMAN,Nederman,Industrials,Sweden,.ST,Sweden_Small
SAAB-B.ST,SAAB-B,Saab B,Industrials,Sweden,.ST,OMX_30
SAND.ST,SAND,Sandvik,Industrials,Sweden,.ST,OMX_30
SCA-B.ST,SCA-B,SCA B,Materials,Sweden,.ST,OMX_30
SEB-A.ST,SEB-A,SEB A,Financials,Sweden,.ST,OMX_30
SECT-B.ST,SECT-B,Sectra,Health Care,Sweden,.ST,OMX_Mid
SHB-A.ST,SHB-A,Handelsbanken A,Financials,Sweden,.ST,OMX_30
SKA-B.ST,SKA-B,Skanska B,Industrials,Sweden,.ST,OMX_30
SKF-B.ST,SKF-B,SKF B,Industrials,Sweden,.ST,OMX_30
SUS.ST,SUS,Surgical Science,Health Care,Sweden,.ST,Sweden_Small
SWEC-B.ST,SWEC-B,Sweco,Industrials,Sweden,.ST,OMX_Mid
SWED-A.ST,SWED-A,Swedbank A,Financials,Sweden,.ST,OMX_30
TEL2-B.ST,TEL2-B,Tele2 B,Communication Services,Sweden,.ST,OMX_30
TELIA.ST,TELIA,Telia Company,Communication Services,Sweden,.ST,OMX_30
TROAX.ST,TROAX,Troax,Industrials,Sweden,.ST,Sweden_Small
VIT-B.ST,VIT-B,Vitec Software,Information Technology,Sweden,.ST,Sweden_Small
VITR.ST,VITR,Vitrolife,Health Care,Sweden,.ST,OMX_Mid
VOLV-B.ST,VOLV-B,Volvo B,Industrials,Sweden,.ST,OMX_30
ABBN.SW,ABBN,ABB Ltd,Electrical equipment,Switzerland,.SW,SMI
ADEN.SW,ADEN,Adecco,Professional Services,Switzerland,.SW,SMIM
ALC.SW,ALC,Alcon Inc,Pharmacy,Switzerland,.SW,SMI
AMS.SW,AMS,ams,Hardware,Switzerland,.SW,SMIM
AVOL.SW,AVOL,Avolta,Retail trade,Switzerland,.SW,SMIM
BAER.SW,BAER,Julius Bär,Banking,Switzerland,.SW,SMIM
BALN.SW,BALN,Bâloise,Insurance,Switzerland,.SW,SMIM
BARN.SW,BARN,Barry Callebaut,Food & Beverages,Switzerland,.SW,SMIM
BEAN.SW,BEAN,Belimo,HVAC,Switzerland,.SW,SMIM
BKW.SW,BKW,BKW Energie,Energy,Switzerland,.SW,SMIM
CFR.SW,CFR,Compagnie Financière Richemont SA,Luxury Goods,Switzerland,.SW,SMI
CLN.SW,CLN,Clariant,Specialty chemicals,Switzerland,.SW,SMIM
EMSN.SW,EMSN,Ems-Chemie,Specialty chemicals,Switzerland,.SW,SMIM
FHZN.SW,FHZN,Flughafen Zürich,Infrastructure,Switzerland,.SW,SMIM
FI-N.SW,FI-N,Georg Fischer,"Machines, Components",Switzerland,.SW,SMIM
GALE.SW,GALE,Galenica,"Pharma, Retail Trade",Switzerland,.SW,SMIM
GEBN.SW,GEBN,Geberit AG,Sanitary engineering,Switzerland,.SW,SMI
GIVN.SW,GIVN,Givaudan SA,Chemistry,Switzerland,.SW,SMI
HELN.SW,HELN,Helvetia Insurance,Insurance,Switzerland,.SW,SMIM
HOLN.SW,HOLN,Holcim Limited,Building materials,Switzerland,.SW,SMI
KNIN.SW,KNIN,Kuehne + Nagel,Logistics,Switzerland,.SW,SMI
LISNLISP.SW,LISNLISP,Lindt & Sprüngli,Food & Beverages,Switzerland,.SW,SMIM
LOGN.SW,LOGN,Logitech International SA,Computer hardware and software,Switzerland,.SW,SMI
LONN.SW,LONN,Lonza Group AG,Chemistry,Switzerland,.SW,SMI
MBTN.SW,MBTN,Meyer Burger,Energy Equipment,Switzerland,.SW,SMIM
NESN.SW,NESN,Nestlé SA,Food,Switzerland,.SW,SMI
NOVN.SW,NOVN,Novartis International AG,Pharmacy,Switzerland,.SW,SMI
PGHN.SW,PGHN,Partners Group Holding AG,Private equity,Switzerland,.SW,SMI
PSPN.SW,PSPN,PSP Swiss Property,Real estate,Switzerland,.SW,SMIM
RO.SW,RO,Roche (bearer share),Pharma,Switzerland,.SW,SMIM
ROG.SW,ROG,Roche Holding AG,Pharmacy,Switzerland,.SW,SMI
SCHNSCHP.SW,SCHNSCHP,Schindler Group,Construction supply,Switzerland,.SW,SMIM
SCMN.SW,SCMN,Swisscom AG,Telecommunications,Switzerland,.SW,SMI
SDZ.SW,SDZ,Sandoz,Pharma,Switzerland,.SW,SMIM
SGSN.SW,SGSN,SGS SA,Business Services,Switzerland,.SW,SMIM
SIGN.SW,SIGN,SIG Group,Packaging,Switzerland,.SW,SMIM
SIKA.SW,SIKA,Sika AG,Chemistry,Switzerland,.SW,SMI
SLHN.SW,SLHN,Swiss Life Holding AG,Insurance,Switzerland,.SW,SMI
SOON.SW,SOON,Sonova,Medical devices,Switzerland,.SW,SMI
SPSN.SW,SPSN,Swiss Prime Site,Real estate,Switzerland,.SW,SMIM
SREN.SW,SREN,Swiss Reinsurance Company Ltd,Insurance,Switzerland,.SW,SMI
STMN.SW,STMN,Straumann,Pharma,Switzerland,.SW,SMIM
TECN.SW,TECN,Tecan,Scientific Equipment,Switzerland,.SW,SMIM
TEMN.SW,TEMN,Temenos Group,Software,Switzerland,.SW,SMIM
UBSG.SW,UBSG,UBS Group AG,Banks,Switzerland,.SW,SMI
UHR.SW,UHR,Swatch,Precision & Watches,Switzerland,.SW,SMIM
VACN.SW,VACN,VAT Group AG,Components,Switzerland,.SW,SMIM
ZURN.SW,ZURN,Zurich Insurance Group AG,Insurance,Switzerland,.SW,SMI
3IN.L,3IN,3i Infrastructure,Financial Services,UK,.L,FTSE_250
AAS.L,AAS,Aberdeen Asia Focus,Investment Trusts,UK,.L,FTSE_250
ABDN.L,ABDN,Aberdeen Group,Financial Services,UK,.L,FTSE_250
AEP.L,AEP,AEP Plantations,Food Producers,UK,.L,FTSE_250
AGT.L,AGT,AVI Global Trust,Investment Trusts,UK,.L,FTSE_250
AIE.L,AIE,Ashoka India Equity Investment Trust,Investment Trusts,UK,.L,FTSE_250
AJB.L,AJB,AJ Bell,Financial Services,UK,.L,FTSE_250
ALFA.L,ALFA,Alfa Financial Software,Software and Computer Services,UK,.L,FTSE_250
AML.L,AML,Aston Martin Lagonda,Automobiles & Parts,UK,.L,FTSE_250
AO.L,AO,AO World,Retail,UK,.L,FTSE_250
APN.L,APN,Applied Nutrition,Food Producers,UK,.L,FTSE_250
ASHM.L,ASHM,Ashmore Group,Financial Services,UK,.L,FTSE_250
ASL.L,ASL,Aberforth Smaller Companies Trust,Investment Trusts,UK,.L,FTSE_250
ATR.L,ATR,Schroder Asian Total Return Investment Company,Investment Trusts,UK,.L,FTSE_250
ATT.L,ATT,Allianz Technology Trust,Investment Trusts,UK,.L,FTSE_250
ATYM.L,ATYM,Atalaya Mining,Industrial Metals and Mining,UK,.L,FTSE_250
AVON.L,AVON,Avon Technologies,Industrial Goods and Services,UK,.L,FTSE_250
BAG.L,BAG,A.G. Barr,Beverages,UK,.L,FTSE_250
BBY.L,BBY,Balfour Beatty,Construction & Materials,UK,.L,FTSE_250
BCG.L,BCG,Baltic Classifieds,Consumer Digital Services,UK,.L,FTSE_250
BGFD.L,BGFD,Baillie Gifford Japan Trust,Investment Trusts,UK,.L,FTSE_250
BHMG.L,BHMG,BH Macro,Hedge Funds,UK,.L,FTSE_250
BME.L,BME,B&M,Retailers,UK,.L,FTSE_250
BNKR.L,BNKR,Bankers Investment Trust,Investment Trusts,UK,.L,FTSE_250
BOWL.L,BOWL,Hollywood Bowl Group,Travel and leisure,UK,.L,FTSE_250
BOY.L,BOY,Bodycote,Industrial Engineering,UK,.L,FTSE_250
BPCR.L,BPCR,Biopharma Credit,Investment Trusts,UK,.L,FTSE_250
BPT.L,BPT,Bridgepoint Group,Financial Services,UK,.L,FTSE_250
BREE.L,BREE,Breedon Group,Construction & Materials,UK,.L,FTSE_250
BRGE.L,BRGE,BlackRock Greater Europe Investment Trust,Investment Trusts,UK,.L,FTSE_250
BRSC.L,BRSC,BlackRock Smaller Companies Trust,Equity Investments,UK,.L,FTSE_250
BRWM.L,BRWM,BlackRock World Mining Trust,Investment Trusts,UK,.L,FTSE_250
BSIF.L,BSIF,Bluefield Solar Income Fund,Investment Trusts,UK,.L,FTSE_250
BUT.L,BUT,Brunner Investment Trust,Investment Trusts,UK,.L,FTSE_250
BWY.L,BWY,Bellway,Home Construction,UK,.L,FTSE_250
BYG.L,BYG,Big Yellow Group,Real Estate Investment Trusts,UK,.L,FTSE_250
BYIT.L,BYIT,Bytes Technology Group,Aerospace & Defence,UK,.L,FTSE_250
CBG.L,CBG,Close Brothers Group,Financial Services,UK,.L,FTSE_250
CCC.L,CCC,Computacenter,Software & Computer Services,UK,.L,FTSE_250
CCL.L,CCL,Carnival Corporation & plc,Travel & Leisure,UK,.L,FTSE_250
CCR.L,CCR,C&C Group,Food & Tobacco,UK,.L,FTSE_250
CGT.L,CGT,Capital Gearing Trust,Investment Trusts,UK,.L,FTSE_250
CHG.L,CHG,Chemring Group,Aerospace & Defence,UK,.L,FTSE_250
CHRY.L,CHRY,Chrysalis Investments,Investment Trusts,UK,.L,FTSE_250
CKN.L,CKN,Clarkson,Industrial Transportation,UK,.L,FTSE_250
CLDN.L,CLDN,Caledonia Investments,Investment Trusts,UK,.L,FTSE_250
CMCX.L,CMCX,CMC Markets,Financial Services,UK,.L,FTSE_250
COA.L,COA,Coats Group,Consumer Staples,UK,.L,FTSE_250
COST.L,COST,Costain Group,Engineering and Construction,UK,.L,FTSE_250
CSN.L,CSN,Chesnara,Life Insurance,UK,.L,FTSE_250
CTY.L,CTY,City of London Investment Trust,Investment Trusts,UK,.L,FTSE_250
CURY.L,CURY,Currys,Retailers,UK,.L,FTSE_250
CVSG.L,CVSG,CVS Group,Health Care,UK,.L,FTSE_250
CWK.L,CWK,Cranswick,Food Producers,UK,.L,FTSE_250
CWR.L,CWR,Ceres Power,Alternative Energy,UK,.L,FTSE_250
DLN.L,DLN,Derwent London,Real Estate Investment Trusts,UK,.L,FTSE_250
DNLM.L,DNLM,Dunelm Group,Retailers,UK,.L,FTSE_250
DOCS.L,DOCS,Dr. Martens,Retailers,UK,.L,FTSE_250
DOM.L,DOM,Domino's Pizza,Travel & Leisure,UK,.L,FTSE_250
DRX.L,DRX,Drax Group,Electricity,UK,.L,FTSE_250
DSCV.L,DSCV,discoverIE,Support Services,UK,.L,FTSE_250
EDIN.L,EDIN,Edinburgh Investment Trust,Investment Trusts,UK,.L,FTSE_250
ELM.L,ELM,Elementis,Chemicals,UK,.L,FTSE_250
EMG.L,EMG,Man Group,Investment Trusts,UK,.L,FTSE_250
ENOG.L,ENOG,Energean,Oil & Gas Producers,UK,.L,FTSE_250
ESCT.L,ESCT,European Smaller Companies Trust,Investment Trusts,UK,.L,FTSE_250
EWG.L,EWG,W. A. G. Payment Solutions,Financial Services,UK,.L,FTSE_250
EWI.L,EWI,Edinburgh Worldwide Investment Trust,Investment Trusts,UK,.L,FTSE_250
EZJ.L,EZJ,EasyJet,Travel and Leisure,UK,.L,FTSE_250
FAN.L,FAN,Volution Group,Construction & Materials,UK,.L,FTSE_250
FCH.L,FCH,Funding Circle,Financial Services,UK,.L,FTSE_250
FCSS.L,FCSS,Fidelity China Special Situations,Investment Trusts,UK,.L,FTSE_250
FEML.L,FEML,Fidelity Emerging Markets,Investment Trusts,UK,.L,FTSE_250
FEV.L,FEV,Fidelity European Trust,Investment Trusts,UK,.L,FTSE_250
FGEN.L,FGEN,Foresight Environmental Infrastructure,Investment Trusts,UK,.L,FTSE_250
FGP.L,FGP,FirstGroup,Travel & Leisure,UK,.L,FTSE_250
FGT.L,FGT,Finsbury Growth & Income Trust,Equity Investments,UK,.L,FTSE_250
FOUR.L,FOUR,4imprint,Media,UK,.L,FTSE_250
FRAS.L,FRAS,Frasers Group,Retailers,UK,.L,FTSE_250
FSG.L,FSG,Foresight Group,Investment Banking and Brokerage Services,UK,.L,FTSE_250
FSV.L,FSV,Fidelity Special Values,Investment Trusts,UK,.L,FTSE_250
GAMA.L,GAMA,Gamma Communications,Telecommunications,UK,.L,FTSE_250
GBG.L,GBG,GB Group,Software and Computer Services,UK,.L,FTSE_250
GCP.L,GCP,GCP Infrastructure Investments,General Financial,UK,.L,FTSE_250
GDWN.L,GDWN,Goodwin,General Industrials,UK,.L,FTSE_250
GEN.L,GEN,Genuit Group,Construction & Materials,UK,.L,FTSE_250
GFRD.L,GFRD,Galliford Try,Construction,UK,.L,FTSE_250
GFTU.L,GFTU,Grafton Group,Support Services,UK,.L,FTSE_250
GNC.L,GNC,Greencore,"Food, Beverage and Tobacco",UK,.L,FTSE_250
GNS.L,GNS,Genus,Pharmaceuticals & Biotechnology,UK,.L,FTSE_250
GPE.L,GPE,Great Portland Estates,Real Estate Investment Trusts,UK,.L,FTSE_250
GRG.L,GRG,Greggs,Food & Drug Retailers,UK,.L,FTSE_250
GRI.L,GRI,Grainger,Real Estate Investment & Services,UK,.L,FTSE_250
GROW.L,GROW,Molten Ventures,Financial Services,UK,.L,FTSE_250
GSCT.L,GSCT,Global Smaller Companies Trust,Investment Trusts,UK,.L,FTSE_250
HAS.L,HAS,Hays,Support Services,UK,.L,FTSE_250
HBR.L,HBR,Harbour Energy,Oil & Gas Producers,UK,.L,FTSE_250
HFEL.L,HFEL,Henderson Far East Income,Investment Trusts,UK,.L,FTSE_250
HFG.L,HFG,Hilton Food Group,Food Producers,UK,.L,FTSE_250
HGT.L,HGT,Hg Capital Trust,Investment Trusts,UK,.L,FTSE_250
HICL.L,HICL,HICL Infrastructure Company,Investment Trusts,UK,.L,FTSE_250
HIK.L,HIK,Hikma Pharmaceuticals,Pharmaceuticals and Biotechnology,UK,.L,FTSE_250
HILS.L,HILS,Hill & Smith,Industrial Engineering,UK,.L,FTSE_250
HMSO.L,HMSO,Hammerson,Real Estate Investment Trusts,UK,.L,FTSE_250
HOC.L,HOC,Hochschild Mining,Basic Resources,UK,.L,FTSE_250
HRI.L,HRI,Herald Investment Trust,Investment Trusts,UK,.L,FTSE_250
HSL.L,HSL,Henderson Smaller Companies Investment Trust,Investment Trusts,UK,.L,FTSE_250
HTG.L,HTG,Hunting,"Oil, Gas and Coal",UK,.L,FTSE_250
HTWS.L,HTWS,Helios Towers,Telecomms,UK,.L,FTSE_250
HVPE.L,HVPE,HarbourVest Global Private Equity,Equity Investments,UK,.L,FTSE_250
HWG.L,HWG,Harworth Group,Real Estate,UK,.L,FTSE_250
IAD.L,IAD,Invesco Asia Dragon Trust,Investment Trusts,UK,.L,FTSE_250
IBST.L,IBST,Ibstock,Construction & Materials,UK,.L,FTSE_250
ICGT.L,ICGT,ICG Enterprise Trust,Investment Trusts,UK,.L,FTSE_250
IEM.L,IEM,Impax Environmental Markets,Investment Trusts,UK,.L,FTSE_250
IHP.L,IHP,IntegraFin Holdings,Financial Services,UK,.L,FTSE_250
INCH.L,INCH,Inchcape,Retailers,UK,.L,FTSE_250
INPP.L,INPP,International Public Partnerships,Financial Services,UK,.L,FTSE_250
INVP.L,INVP,Investec,Financial Services,UK,.L,FTSE_250
IPF.L,IPF,International Personal Finance,Financial Services,UK,.L,FTSE_250
IPO.L,IPO,IP Group,Financial Services,UK,.L,FTSE_250
