ticker,name,sector,country,suffix,index,yf_ticker
QQ,QinetiQ,Industrials,UK,.L,FTSE_250,QQ.L
BDEV,Barratt Developments,Consumer Discretionary,UK,.L,FTSE_250,BDEV.L
TW,Taylor Wimpey,Consumer Discretionary,UK,.L,FTSE_250,TW.L
MNDI,Mondi,Materials,UK,.L,FTSE_250,MNDI.L
JMAT,Johnson Matthey,Materials,UK,.L,FTSE_250,JMAT.L
SPX,Spirax-Sarco Engineering,Industrials,UK,.L,FTSE_250,SPX.L
OXIG,Oxford Instruments,Information Technology,UK,.L,UK_Mid,OXIG.L
DPLM,Diploma,Industrials,UK,.L,FTSE_250,DPLM.L
RS1,RS Group,Industrials,UK,.L,FTSE_250,RS1.L
OPHR,Ophrys,Energy,Greece,.AT,ATHEX,OPHR.AT
EUROB,Eurobank Ergasias,Financials,Greece,.AT,ATHEX,EUROB.AT
ALPHA,Alpha Services and Holdings,Financials,Greece,.AT,ATHEX,ALPHA.AT
MYTIL,Mytilineos,Industrials,Greece,.AT,ATHEX,MYTIL.AT
PPC,Public Power Corp,Utilities,Greece,.AT,ATHEX,PPC.AT
